num_1,num_2,num_3,answer
78,52,9,8
82,24,4,2
83,72,4,3
88,62,3,2
86,74,7,5
78,55,9,5
79,61,9,0
82,22,9,6
92,28,8,0
64,43,5,1
98,21,6,5
96,35,7,5
91,87,8,4
89,68,3,0
82,14,8,4
57,31,6,2
98,83,5,0
86,42,6,2
99,61,5,3
58,17,8,1
93,61,7,4
64,22,4,2
81,28,7,4
27,18,5,4
96,63,4,1
84,74,5,0
93,42,8,3
42,29,3,1
84,16,5,3
97,39,9,4
52,13,9,3
46,33,6,1
98,42,6,2
44,38,9,6
22,13,9,0
99,34,5,0
56,15,3,2
84,16,4,0
75,61,8,6
64,34,5,0
94,34,8,4
74,59,3,0
59,32,8,3
86,12,7,4
33,13,8,4
71,63,5,3
47,16,6,1
37,16,4,1
91,34,5,2
57,28,6,5
63,29,5,4
99,84,7,1
43,28,4,3
49,35,4,2
89,71,5,3
72,42,7,2
95,31,3,1
59,37,7,1
69,37,8,0
78,27,9,6
97,72,4,1
45,13,3,2
95,78,5,2
95,48,5,2
37,26,3,2
72,36,6,0
71,69,5,2
97,77,6,2
91,43,6,0
45,35,7,3
61,43,4,2
72,59,7,6
76,37,3,0
45,36,4,1
72,53,5,4
89,56,4,1
21,17,8,4
95,75,3,2
56,11,7,3
98,34,4,0
94,24,6,4
59,41,5,3
47,29,4,2
84,67,8,1
91,67,5,4
72,19,7,4
55,13,8,2
68,21,7,5
62,51,9,2
79,57,4,2
56,25,5,1
74,19,3,1
35,23,9,3
78,12,9,3
91,21,4,2
34,21,7,6
55,32,6,5
43,12,4,3
92,49,4,3
68,58,8,2
92,84,9,8
77,16,8,5
62,34,9,1
72,25,3,2
83,14,6,3
51,19,4,0
97,34,7,0
98,19,8,7
83,52,3,1
48,19,8,5
72,52,8,4
78,28,6,2
43,27,6,4
46,34,7,5
73,41,4,0
92,89,7,3
64,14,3,2
91,16,3,0
43,25,7,4
78,63,7,1
44,19,6,1
44,18,9,8
52,19,3,0
92,88,3,1
92,61,7,3
98,81,3,2
68,38,3,0
26,18,7,1
26,16,6,4
88,32,4,0
74,29,9,0
99,37,3,2
43,29,6,2
87,28,7,3
96,84,3,0
76,43,8,1
86,48,9,2
72,26,9,1
88,25,4,3
45,24,8,5
65,23,5,2
81,54,7,6
96,41,9,1
94,36,9,4
66,32,5,4
49,37,6,0
59,43,8,0
81,24,6,3
81,34,4,3
78,12,7,3
34,22,4,0
91,85,5,1
99,48,5,1
86,42,4,0
98,78,9,2
81,16,4,1
76,33,5,3
97,75,4,2
74,19,7,6
53,32,9,3
64,59,6,5
48,17,9,4
39,25,9,5
57,31,7,5
27,11,6,4
95,61,8,2
65,35,3,0
55,49,8,6
89,31,3,1
87,11,4,0
89,61,8,4
57,38,9,1
33,19,4,2
31,21,6,4
55,11,8,4
84,64,4,0
61,14,8,7
27,12,4,3
52,45,3,1
77,32,7,3
83,45,4,2
86,24,9,8
64,25,4,3
58,12,5,1
93,24,3,0
91,42,4,1
43,13,4,2
95,81,4,2
32,19,5,3
72,58,3,2
66,16,9,5
94,32,7,6
58,23,8,3
78,21,7,1
99,75,3,0
99,79,4,0
82,74,9,8
91,34,9,3
61,22,6,3
94,78,7,2
58,27,3,1
65,54,7,4
58,35,9,5
58,45,5,3
89,35,8,6
56,43,9,4
63,41,6,4
85,44,4,1
47,14,5,3
99,45,4,2
67,41,7,5
36,21,4,3
85,27,7,2
28,18,5,0
44,11,7,5
65,11,4,2
76,33,7,1
63,49,8,6
89,66,9,5
74,65,5,4
56,44,5,2
71,61,5,0
81,59,8,6
38,26,6,0
87,23,7,1
36,15,5,1
88,74,8,6
86,63,8,7
97,32,7,2
74,61,8,5
64,11,8,5
88,58,9,3
66,25,4,1
75,11,8,0
23,17,3,0
81,58,6,5
39,16,4,3
98,13,7,1
65,18,5,2
96,23,4,1
85,17,4,0
59,45,9,5
86,67,4,3
66,29,4,1
65,14,8,3
69,59,9,1
47,17,6,0
75,28,7,5
73,53,3,2
77,12,4,1
63,34,7,1
27,19,3,2
62,21,3,2
51,37,3,2
98,66,3,2
41,35,6,0
99,26,4,1
97,38,6,5
86,56,9,3
74,51,8,7
33,17,8,0
92,59,6,3
66,36,5,0
47,22,3,1
68,34,5,4
98,26,7,2
55,13,4,2
66,15,9,6
41,23,3,0
93,59,5,4
86,19,7,4
31,17,7,0
94,66,4,0
89,75,4,2
64,16,3,0
78,56,3,1
73,34,9,3
59,33,4,2
48,28,4,0
53,11,3,0
94,52,9,6
57,18,5,4
61,32,5,4
71,22,6,1
73,47,7,5
97,38,7,3
81,16,7,2
79,43,6,0
28,12,3,1
57,11,4,2
75,65,6,4
63,32,9,4
53,42,3,2
93,48,5,0
99,67,5,2
73,37,3,0
64,37,9,0
61,46,7,1
71,58,4,1
51,26,3,1
91,41,9,5
48,35,9,4
57,38,6,1
97,61,7,1
66,37,9,2
89,45,9,8
89,55,5,4
75,55,8,4
73,69,9,4
59,17,9,6
59,35,5,4
61,27,8,2
84,55,5,4
98,25,9,1
87,61,5,1
72,21,4,3
46,32,5,4
99,41,9,4
98,69,6,5
86,35,4,3
97,15,6,4
94,54,3,1
29,14,8,7
32,14,9,0
93,58,5,0
45,38,3,1
38,18,8,4
59,45,3,2
37,16,9,3
74,26,7,6
99,15,7,0
21,14,5,2
87,77,9,1
75,46,8,5
84,67,6,5
73,18,3,1
83,57,8,2
87,18,9,6
72,43,5,4
64,19,3,0
95,13,3,1
61,21,9,4
68,28,8,0
79,15,8,0
61,28,5,3
96,17,4,3
67,37,5,0
99,26,5,3
95,12,8,3
45,18,3,0
98,72,6,2
51,15,5,1
97,77,4,0
76,49,5,2
23,15,7,1
78,23,3,1
35,13,6,4
81,59,5,2
86,54,4,0
68,41,5,2
75,57,4,2
84,18,4,2
48,26,7,1
95,19,7,6
43,37,6,0
39,14,9,7
63,36,3,0
89,31,6,4
78,12,3,0
75,19,4,0
87,16,5,1
87,36,4,3
99,58,6,5
61,51,3,1
61,54,7,0
61,34,6,3
75,23,9,7
56,15,9,5
88,47,7,6
98,76,7,1
89,28,8,5
44,23,7,0
42,33,9,0
56,24,7,4
61,12,6,1
91,43,5,3
67,35,7,4
95,39,3,2
56,36,7,6
46,24,8,6
62,22,3,1
79,31,6,0
92,39,5,3
71,56,5,0
86,11,9,3
85,45,8,0
89,33,3,2
91,46,6,3
79,23,3,2
57,26,5,1
56,47,3,0
97,18,3,1
71,57,9,5
67,29,8,6
93,27,5,1
98,68,4,2
68,52,3,1
97,68,9,2
99,24,6,3
87,32,6,1
76,69,9,7
66,27,8,7
49,25,3,0
62,29,4,1
75,62,8,5
86,36,5,0
44,35,3,0
46,35,6,5
54,21,4,1
25,13,9,3
93,57,4,0
54,14,7,5
43,34,8,1
76,33,6,1
94,84,6,4
96,34,6,2
94,61,8,1
87,11,5,1
38,26,9,3
76,17,6,5
82,51,5,1
93,53,4,0
86,61,9,7
87,22,8,1
99,24,7,5
72,41,8,7
98,27,9,8
53,45,4,0
46,16,9,3
62,13,6,1
97,83,3,2
53,31,4,2
54,18,6,0
81,72,4,1
58,34,7,3
51,44,4,3
48,18,9,3
82,17,3,2
67,34,9,6
41,29,8,4
21,16,8,5
92,85,4,3
36,16,9,2
84,79,5,0
91,29,8,6
51,28,4,3
79,12,9,4
62,57,5,0
95,72,5,3
59,11,4,0
48,26,9,4
88,29,7,3
94,41,7,4
78,57,4,1
43,22,8,5
87,32,7,6
73,38,5,0
65,12,8,5
65,42,3,2
92,63,3,2
67,56,8,3
83,57,4,2
54,46,7,1
92,51,9,5
96,57,7,4
68,35,7,5
95,85,8,2
87,17,8,6
38,28,9,1
27,14,9,4
57,42,3,0
39,11,4,0
75,35,5,0
43,39,6,4
74,68,8,6
97,35,7,6
88,56,6,2
82,63,7,5
75,35,3,1
96,31,8,1
61,22,7,4
63,31,6,2
68,25,7,1
73,43,3,0
69,47,7,1
92,45,7,5
82,24,5,3
66,55,3,2
94,76,8,2
45,39,4,2
82,28,7,5
97,86,3,2
92,39,7,4
53,27,5,1
95,25,4,2
61,57,7,4
58,18,9,4
51,14,7,2
96,12,4,0
78,61,8,1
32,19,4,1
95,78,3,2
36,15,9,3
77,16,7,5
98,46,4,0
87,68,6,1
72,62,5,0
52,35,8,1
67,31,3,0
54,25,7,1
45,39,7,6
98,61,8,5
93,85,8,0
96,75,7,0
66,25,6,5
75,11,7,1
96,57,6,3
95,85,3,1
77,56,5,1
76,42,3,1
79,64,5,0
74,53,7,0
45,23,4,2
97,59,7,3
93,16,9,5
97,48,3,1
98,78,5,0
83,23,6,0
76,69,3,1
82,28,6,0
83,19,8,0
69,38,6,1
97,82,6,3
98,86,6,0
79,66,9,4
95,36,6,5
65,32,9,6
38,23,8,7
47,27,9,2
72,35,9,1
97,12,6,1
76,19,6,3
61,41,4,0
82,65,5,2
45,28,9,8
68,29,6,3
48,33,7,1
52,16,4,0
51,29,7,1
86,65,6,3
63,31,8,0
57,25,6,2
65,56,3,0
85,26,6,5
36,26,8,2
87,54,7,5
96,73,6,5
78,62,4,0
77,29,3,0
47,23,9,6
49,23,9,8
92,55,9,1
36,11,7,4
59,19,5,0
86,48,7,3
82,49,9,6
31,17,9,5
54,36,6,0
89,46,4,3
53,31,8,6
91,31,7,4
91,14,8,5
71,62,9,0
37,28,6,3
74,11,6,3
85,76,9,0
92,89,5,3
84,12,9,0
54,48,5,1
75,42,3,0
86,65,4,1
57,17,4,0
75,12,4,3
97,13,6,0
94,46,7,6
96,22,3,2
66,53,8,5
98,45,4,1
51,49,8,2
46,16,4,2
61,44,3,2
39,19,6,2
57,22,6,5
85,75,5,0
57,27,6,0
87,49,5,3
69,23,7,4
87,31,5,1
57,14,4,3
91,32,5,4
86,58,4,0
78,13,7,2
57,46,9,2
66,21,7,3
53,43,4,2
87,67,7,6
99,66,9,6
79,18,5,1
71,52,5,4
82,41,9,5
91,29,6,2
99,32,8,3
99,64,4,3
43,25,5,3
69,26,3,1
89,58,4,3
48,12,9,0
93,88,4,1
28,13,6,3
52,18,5,4
69,41,5,3
71,27,5,4
39,18,3,0
38,19,3,1
99,35,7,1
91,72,6,1
88,68,6,2
86,42,7,2
63,14,6,1
34,28,6,0
98,59,6,3
62,48,7,0
79,24,8,7
24,16,4,0
79,12,6,1
95,42,8,5
52,37,7,1
66,27,5,4
62,49,6,1
93,24,9,6
71,43,5,3
44,28,6,4
77,16,6,1
52,47,7,5
74,44,4,2
87,21,8,2
63,38,6,1
54,45,6,3
94,52,7,0
88,47,4,1
77,49,6,4
71,58,3,1
61,35,6,2
93,17,9,4
64,24,4,0
84,29,4,3
28,18,6,4
43,32,8,3
65,36,3,2
75,35,7,5
87,79,8,0
73,33,9,4
75,39,9,0
93,14,6,1
93,38,4,3
69,56,4,1
79,62,5,2
88,34,4,2
23,18,6,5
63,12,3,0
59,23,5,1
74,57,4,1
57,17,7,5
58,37,5,1
22,11,9,2
43,13,6,0
94,41,5,3
96,64,6,2
93,78,8,7
76,28,7,6
48,22,6,2
87,52,9,8
93,29,6,4
89,27,5,2
51,34,3,2
94,74,6,2
86,49,7,2
71,48,4,3
95,71,5,4
58,31,3,0
85,18,8,3
71,43,8,4
95,25,3,1
76,17,3,2
79,18,9,7
57,44,3,1
65,39,3,2
73,69,4,0
32,24,4,0
64,19,6,3
43,31,8,4
23,11,9,3
83,72,8,3
64,18,8,6
79,33,4,2
84,53,3,1
94,58,7,1
63,16,8,7
51,25,5,1
98,12,7,2
66,21,5,0
55,32,4,3
87,46,7,6
78,13,8,1
85,79,4,2
99,41,7,2
75,21,5,4
53,34,9,1
98,52,7,4
91,85,3,0
53,39,8,6
46,33,9,4
44,19,4,1
73,45,9,1
93,46,8,7
51,35,5,1
99,77,9,4
67,59,7,1
46,36,5,0
71,58,6,1
45,27,3,0
81,32,5,4
81,78,8,3
65,35,7,2
78,46,9,5
31,23,7,1
56,19,3,1
61,29,9,5
66,53,6,1
96,24,8,0
66,29,3,1
94,29,9,2
36,12,8,0
95,42,9,8
88,29,9,5
61,28,7,5
98,51,8,7
64,49,8,7
76,38,7,3
98,25,6,1
75,42,8,1
54,22,9,5
99,21,9,6
95,64,3,1
93,45,4,0
44,17,3,0
59,31,8,4
95,16,3,1
94,62,5,2
65,59,5,1
81,36,7,3
65,59,9,6
53,11,5,2
78,39,9,3
61,15,6,4
78,23,5,0
71,33,6,2
77,24,8,5
43,26,9,8
79,13,7,3
87,39,8,0
95,28,4,3
66,54,7,5
99,29,6,4
96,57,4,3
45,22,5,3
82,13,9,6
46,36,8,2
96,76,6,2
79,39,7,5
68,58,7,3
81,74,3,1
67,54,7,6
41,21,7,6
88,39,5,4
43,27,5,1
88,31,9,3
52,17,9,8
58,34,3,0
43,34,3,0
87,62,3,1
82,64,7,4
89,25,6,4
64,22,8,2
57,27,9,3
78,14,4,0
67,41,8,2
74,66,5,3
39,15,6,0
62,38,9,6
89,28,5,1
74,21,9,8
75,44,4,3
96,28,4,0
32,26,5,1
45,23,3,1
72,53,6,1
92,24,5,3
69,51,9,0
65,47,5,3
76,39,4,1
41,24,7,3
33,24,8,1
24,11,4,1
94,33,3,1
55,13,7,0
49,13,3,0
77,22,9,1
51,14,5,2
66,29,7,2
57,33,3,0
62,31,5,1
71,47,5,4
36,13,9,5
64,23,4,1
63,56,6,1
66,27,6,3
36,12,5,4
63,56,4,3
71,36,3,2
62,32,7,2
96,14,7,5
67,39,8,4
75,48,6,3
73,27,6,4
98,63,5,0
63,46,4,1
72,54,9,0
79,59,9,2
52,43,5,4
87,53,8,2
95,32,6,3
21,15,3,0
43,36,5,2
96,51,4,1
85,58,8,3
47,26,3,0
33,24,6,3
41,28,5,3
87,31,9,2
69,28,8,1
96,34,9,8
73,15,4,2
56,31,4,1
63,39,5,4
69,37,9,5
67,46,9,3
87,17,4,2
49,14,3,2
99,35,8,0
86,76,8,2
98,62,4,0
73,56,3,2
72,52,9,2
95,44,8,3
84,69,3,0
79,47,3,2
88,71,9,8
73,19,5,4
96,32,9,1
57,28,9,2
76,62,3,2
79,13,3,0
67,13,3,0
36,23,4,1
83,61,5,2
33,28,7,5
79,38,3,2
48,21,6,3
72,28,6,2
86,77,6,3
99,63,4,0
52,21,7,3
29,15,9,5
95,57,5,3
91,47,7,2
97,75,7,1
76,67,6,3
69,38,4,3
94,37,7,1
65,18,9,2
82,34,8,0
53,41,8,4
35,19,3,1
59,37,5,2
71,43,6,4
85,31,3,0
35,18,4,1
74,66,7,1
78,36,3,0
86,16,3,1
85,69,6,4
97,33,3,1
67,26,9,5
89,51,4,2
64,38,6,2
85,46,9,3
82,16,3,0
96,64,7,4
84,26,3,1
84,72,9,3
34,14,3,2
82,69,4,1
89,77,4,0
87,64,8,7
21,13,8,0
54,23,7,3
94,32,6,2
78,33,4,1
92,24,6,2
41,12,7,1
44,38,4,2
57,29,4,0
25,18,8,7
88,39,3,1
75,27,3,0
76,59,3,2
92,49,5,3
74,34,9,4
97,18,8,7
99,43,7,0
62,25,5,2
93,77,7,2
92,41,9,6
97,78,4,3
61,21,4,0
73,65,8,0
96,68,3,1
95,52,4,3
29,12,9,8
84,34,3,2
67,13,7,5
98,87,8,3
71,25,5,1
44,34,3,1
92,74,8,2
56,14,3,0
62,55,4,3
34,26,7,1
45,21,4,0
21,19,9,2
63,46,7,3
88,72,3,1
92,63,9,2
37,25,5,2
95,33,4,2
45,13,5,2
52,13,3,0
59,19,3,1
96,81,7,1
92,67,6,1
99,28,8,7
64,56,7,1
31,22,9,0
85,74,4,3
85,35,3,2
48,21,7,6
31,18,9,4
54,35,7,5
68,41,8,3
89,39,9,5
92,66,3,2
92,62,8,6
87,32,3,1
96,79,5,2
69,21,3,0
99,44,9,1
48,27,6,3
83,28,3,1
85,47,3,2
82,45,5,2
43,39,9,4
98,37,8,5
89,53,7,1
51,29,4,2
69,28,3,2
85,67,5,3
93,84,9,0
85,76,6,3
37,16,5,1
52,35,3,2
68,35,3,0
71,29,7,0
79,14,8,1
86,26,9,6
96,53,8,3
71,43,3,1
89,34,3,1
75,69,4,2
89,16,5,3
54,38,6,4
49,28,4,1
93,86,8,7
68,29,3,0
85,43,8,2
37,28,9,0
82,75,3,1
65,57,6,2
94,45,3,1
76,41,9,8
97,23,8,2
73,52,3,0
63,57,3,0
94,17,3,2
86,26,6,0
94,12,5,2
49,12,5,2
34,14,4,0
99,42,8,1
31,13,5,3
97,44,6,5
91,67,6,0
92,52,4,0
91,14,5,2
56,48,3,2
77,44,5,3
39,23,5,1
83,31,9,7
75,61,6,2
26,17,5,4
77,19,9,4
66,49,9,8
73,17,5,1
93,19,3,2
33,27,4,2
99,42,5,2
24,13,4,3
67,19,6,0
63,39,8,0
51,13,8,6
88,51,6,1
97,81,3,1
43,39,4,0
61,19,5,2
74,53,4,1
92,49,7,1
78,69,9,0
68,53,5,0
35,28,8,7
84,27,5,2
81,25,5,1
39,28,4,3
75,12,9,0
65,41,7,3
65,26,5,4
76,19,9,3
91,72,9,1
72,37,7,0
73,56,5,2
77,21,6,2
62,54,8,0
54,16,9,2
59,33,5,1
85,23,9,8
71,19,8,4
99,66,4,1
92,57,6,5
56,34,4,2
96,46,6,2
88,52,8,4
79,49,7,2
63,33,4,2
53,15,5,3
51,27,6,0
75,14,5,1
91,81,5,0
74,23,6,3
96,57,3,0
93,86,4,3
88,54,6,4
97,45,3,1
98,24,7,4
82,72,5,0
64,29,4,3
67,12,6,1
34,25,4,1
89,67,8,6
81,41,7,5
71,42,6,5
64,49,4,3
69,47,4,2
62,52,5,0
91,34,7,1
51,23,4,0
83,71,6,0
35,29,4,2
96,23,7,3
74,43,8,7
93,46,4,3
95,88,8,7
83,79,3,1
94,25,6,3
97,73,4,0
91,68,9,5
21,11,7,3
99,49,9,5
93,39,7,5
58,43,7,1
38,29,5,4
88,15,7,3
96,73,3,2
87,72,7,1
94,71,9,5
84,56,8,4
67,31,5,1
71,39,7,4
99,32,4,3
93,72,8,5
98,15,6,5
44,16,5,3
79,68,6,5
31,15,5,1
38,28,8,2
84,77,6,1
74,54,3,2
95,64,8,7
65,36,7,1
89,58,9,4
89,49,9,4
78,58,6,2
76,61,3,0
96,19,4,1
44,22,9,4
94,64,8,6
76,12,6,4
51,38,4,1
89,58,8,7
99,89,7,3
96,13,8,3
64,25,3,0
76,54,8,6
94,65,8,5
88,73,5,0
82,26,8,0
78,61,6,5
85,37,5,3
68,14,7,5
54,41,9,4
99,19,6,2
74,36,6,2
73,33,5,0
72,28,9,8
62,24,5,3
61,57,6,4
57,49,5,3
89,66,6,5
87,27,5,0
91,85,4,2
69,15,6,0
86,22,5,4
71,57,7,0
45,23,7,1
28,14,5,4
84,25,9,5
98,86,7,5
76,56,3,2
65,43,7,1
73,62,3,2
74,54,4,0
89,16,8,1
28,19,7,2
85,24,7,5
58,13,9,0
61,54,9,7
42,27,4,3
72,68,7,4
77,18,4,3
74,12,9,8
81,31,3,2
94,16,3,0
66,33,4,1
69,21,5,3
61,33,4,0
98,84,9,5
56,25,4,3
76,16,8,4
66,12,7,5
78,68,3,1
67,46,3,0
97,79,9,0
94,72,3,1
78,21,3,0
39,12,7,6
91,86,8,5
68,49,6,1
96,58,6,2
92,77,9,6
43,29,7,0
61,49,6,0
69,52,6,5
53,18,4,3
59,27,5,2
93,25,6,2
41,27,6,2
27,12,7,1
76,46,4,2
85,53,4,0
52,29,5,3
65,49,7,2
58,16,9,6
96,88,3,2
52,26,3,2
62,51,7,4
43,21,3,1
67,34,7,5
69,39,6,0
91,81,8,2
51,42,8,1
72,18,4,2
95,28,6,1
93,51,6,0
65,21,5,4
24,12,3,0
23,12,9,2
97,85,8,4
51,48,3,0
88,61,3,0
94,67,7,6
75,53,7,1
95,81,5,4
65,59,6,0
46,35,3,2
58,19,8,7
38,16,6,4
68,41,3,0
93,78,7,1
53,37,4,0
33,23,4,2
93,48,6,3
96,87,4,1
75,59,6,4
92,13,4,3
93,69,4,0
38,15,6,5
78,14,3,1
91,35,6,2
99,56,6,1
71,44,3,0
97,83,5,4
32,21,9,2
68,45,4,3
58,44,6,2
87,35,7,3
55,21,4,2
82,32,5,0
63,52,4,3
95,87,7,1
58,21,9,1
82,75,4,3
33,27,8,6
92,53,6,3
81,64,9,8
49,17,9,5
69,55,5,4
33,19,6,2
42,11,9,4
79,58,5,1
77,62,8,7
75,43,8,0
85,57,5,3
78,28,3,2
99,14,8,5
55,43,4,0
89,43,9,1
68,13,7,6
65,32,3,0
48,14,5,4
53,43,5,0
93,75,9,0
85,59,8,2
92,88,9,4
99,63,7,1
58,39,8,3
84,21,3,0
76,35,4,1
55,19,5,1
61,23,7,3
85,29,9,2
52,25,7,6
75,42,6,3
66,24,9,6
58,15,5,3
88,34,6,0
91,22,9,6
85,47,5,3
71,62,5,4
88,49,8,7
74,49,3,1
79,56,5,3
58,28,8,6
47,37,7,3
84,14,8,6
65,48,9,8
66,58,4,0
68,25,6,1
66,22,4,0
78,58,5,0
51,29,9,4
67,37,4,2
67,46,7,0
95,59,8,4
72,33,7,4
72,27,6,3
93,27,8,2
45,28,5,2
36,18,3,0
47,38,3,0
81,14,8,3
63,46,8,1
89,51,5,3
57,29,5,3
25,13,8,4
64,26,4,2
89,28,7,5
86,15,4,3
61,13,5,3
87,13,4,2
94,69,8,1
93,56,3,1
21,11,4,2
96,42,5,4
37,12,8,1
62,57,6,5
72,51,5,1
23,14,4,1
21,13,7,1
97,49,8,0
44,18,4,2
76,26,9,5
31,13,7,4
96,88,5,3
68,36,3,2
89,25,8,0
95,38,6,3
39,27,3,0
92,78,8,6
94,12,6,4
75,21,6,0
82,12,8,6
32,18,7,0
52,16,3,0
75,67,7,1
82,68,7,0
59,22,9,1
94,55,8,7
44,24,6,2
86,41,3,0
59,44,8,7
54,33,7,0
94,31,6,3
76,22,5,4
85,57,9,1
41,23,5,3
95,77,8,2
28,12,9,7
64,11,3,2
42,11,5,1
22,15,5,2
53,12,4,1
37,28,5,4
51,19,9,5
62,48,5,4
42,35,3,1
82,29,8,5
83,67,5,1
92,25,4,3
52,46,7,6
96,13,6,5
88,76,9,3
37,15,5,2
31,12,5,4
97,12,5,0
53,38,8,7
77,36,9,5
45,14,5,1
77,38,7,4
59,34,5,0
41,13,4,0
93,23,6,4
98,76,8,6
82,51,6,1
95,45,6,2
71,46,3,1
59,46,5,3
89,27,3,2
97,62,7,0
99,88,7,4
98,44,5,4
51,31,3,2
69,36,3,0
93,37,9,2
49,29,6,2
83,12,9,8
42,15,5,2
91,63,5,3
78,66,7,5
48,21,5,2
75,39,3,0
92,75,6,5
54,34,6,2
57,17,8,0
65,23,4,2
98,19,6,1
42,23,6,1
87,53,4,2
68,24,7,2
96,57,5,4
84,46,5,3
99,44,8,7
79,45,4,2
93,28,9,2
55,22,3,0
77,41,3,0
24,16,3,2
94,89,3,2
93,11,5,2
85,27,3,1
37,23,7,0
84,58,4,2
91,61,9,3
41,23,7,4
62,18,6,2
62,38,8,0
51,32,7,5
58,25,8,1
53,16,7,2
81,31,4,2
83,18,4,1
58,18,8,0
78,33,9,0
93,72,5,1
99,61,8,6
42,24,5,3
98,72,4,2
71,62,6,3
88,23,9,2
83,64,7,5
71,42,3,2
86,55,6,1
34,28,5,1
79,37,7,0
78,49,7,1
98,41,3,0
48,15,3,0
53,35,7,4
66,58,7,1
62,23,9,3
25,17,5,3
51,12,9,3
87,75,9,3
34,17,4,1
79,65,9,5
27,17,6,4
87,11,7,6
94,82,6,0
93,83,7,3
53,48,6,5
72,69,7,3
79,69,4,2
65,53,5,2
93,86,3,1
94,88,9,6
61,12,3,1
93,62,7,3
38,24,8,6
85,57,6,4
66,33,7,5
73,27,3,1
66,32,9,7
88,12,4,0
46,24,5,2
58,32,6,2
96,17,6,1
96,57,9,3
78,66,9,3
23,15,8,0
53,42,5,1
96,53,7,1
69,18,9,6
64,17,5,2
68,57,3,2
94,28,3,0
78,53,3,1
32,17,5,0
54,39,5,0
96,69,4,3
91,24,5,2
91,83,5,3
96,46,8,2
78,54,6,0
47,11,7,1
81,47,5,4
57,17,9,4
68,42,8,2
69,38,8,7
99,63,5,1
42,19,9,5
49,15,8,2
86,22,4,0
54,34,7,6
81,66,6,3
32,15,8,1
81,69,4,0
67,26,7,6
68,27,6,5
88,15,9,1
63,11,8,4
62,25,9,1
82,15,3,1
52,29,4,3
43,14,7,1
32,13,3,1
64,55,4,1
68,41,9,0
86,65,9,3
83,53,7,2
83,24,4,3
57,49,8,0
87,71,4,0
81,73,5,3
74,11,5,3
86,56,5,0
78,48,5,0
54,12,8,2
48,11,7,2
67,34,3,0
56,33,7,2
88,35,3,2
69,13,8,0
66,12,3,0
55,23,8,0
89,47,4,2
69,48,5,1
74,17,8,1
62,13,5,4
56,43,5,3
84,22,7,6
48,37,7,4
61,51,7,3
87,57,9,3
74,17,9,3
93,53,9,4
55,42,9,4
73,27,4,2
91,41,3,2
24,12,8,4
86,48,5,3
76,23,5,3
86,16,6,4
89,66,4,3
68,23,9,0
54,31,4,3
64,35,5,4
99,43,8,0
93,45,7,6
61,26,9,8
51,46,4,1
42,37,8,5
41,37,7,4
68,55,3,1
57,19,5,3
45,19,8,2
42,16,7,5
52,49,7,3
94,19,8,3
78,18,8,4
95,46,5,4
71,68,7,3
83,74,3,0
82,42,5,0
93,68,8,1
69,12,9,3
62,31,4,3
89,45,6,2
43,34,7,2
53,17,7,1
47,29,8,2
72,21,9,6
65,59,7,6
75,24,4,3
76,38,5,3
83,79,9,4
59,14,3,0
87,32,8,7
88,14,8,2
67,17,5,0
85,21,4,0
71,33,4,2
97,84,7,6
86,66,8,4
61,27,4,2
89,26,6,3
73,35,5,3
68,49,9,1
79,18,4,1
43,31,9,3
94,24,9,7
71,37,3,1
94,81,5,3
61,13,3,0
79,21,4,2
57,43,4,2
72,54,4,2
63,16,5,2
36,24,8,4
99,89,8,2
82,79,6,3
91,58,6,3
35,27,8,0
91,12,3,1
44,25,8,3
85,63,4,2
69,54,8,7
94,67,3,0
42,38,8,4
77,69,6,2
43,26,8,1
91,62,4,1
79,42,4,1
34,18,4,0
89,52,6,1
65,24,9,5
69,45,5,4
81,63,4,2
77,42,4,3
73,62,6,5
61,23,3,2
61,42,3,1
67,58,3,0
96,45,7,2
49,21,5,3
67,57,6,4
87,73,5,4
62,23,5,4
83,18,8,1
91,36,4,3
95,87,8,0
97,43,5,4
61,59,9,2
91,45,7,4
62,31,6,1
68,49,4,3
99,25,8,2
97,31,3,0
85,76,4,1
96,29,5,2
46,22,9,6
79,66,3,1
55,35,8,4
97,42,6,1
43,15,6,4
97,83,8,6
24,12,5,2
84,13,3,2
93,36,8,1
73,51,9,4
86,26,5,0
42,34,9,8
41,12,6,5
72,51,4,1
63,17,5,1
87,74,8,5
41,31,3,1
88,21,7,4
57,13,5,4
94,11,4,3
52,12,3,1
91,15,6,4
88,18,3,1
85,17,9,5
79,67,8,4
37,27,5,0
29,17,5,2
72,47,6,1
89,67,3,1
78,62,7,2
41,22,5,4
41,33,4,0
62,53,9,0
81,46,9,8
62,46,7,2
54,42,3,0
37,14,3,2
55,44,6,5
91,87,4,0
82,58,3,0
97,67,7,2
83,63,6,2
66,52,6,2
56,35,6,3
62,27,7,0
94,65,9,2
31,25,4,2
89,78,6,5
81,77,6,4
79,61,6,0
59,41,6,0
85,51,6,4
96,66,3,0
51,36,3,0
63,37,8,2
44,34,6,4
86,38,9,3
63,58,9,5
39,12,9,0
57,28,7,1
64,33,8,7
33,11,5,2
38,12,8,2
87,55,4,0
52,35,9,8
72,48,7,3
46,38,6,2
88,67,4,1
59,29,3,0
84,73,9,2
94,81,9,4
57,19,3,2
97,58,5,4
97,16,4,1
77,15,9,8
74,68,3,0
74,55,7,5
97,55,5,2
91,49,8,2
87,53,7,6
83,48,7,0
28,16,3,0
